wl(nm),I(A.U)
727.08335,1
727.083,1
727.08265,1
727.0823,1
727.08195,1
727.0816,1
727.08125,1
727.0809,1
727.08055,1
727.0802,1
727.07985,1
727.0795,1
727.07915,1
727.0788,1
727.07845,1
727.0781,1
727.07775,1
727.0774,1
727.07705,1
727.0767,1
727.07635,1
727.076,1
727.07565,1
727.0753,1
727.07495,1
727.0746,1
727.07425,1
727.0739,1
727.07355,1
727.0732,1
727.07285,1
727.0725,1
727.07215,1
727.0718,1
727.07145,1
727.0711,1
727.07075,1
727.0704,1
727.07005,1
727.0697,1
727.06935,1
727.069,1
727.06865,1
727.0683,1
727.06795,1
727.0676,1
727.06725,1
727.0669,1
727.06655,1
727.0662,1
727.06585,1
727.0655,1
727.06515,1
727.0648,1
727.06445,1
727.0641,1
727.06375,1
727.0634,1
727.06305,1
727.0627,1
727.06235,1
727.062,1
727.06165,1
727.0613,1
727.06095,1
727.0606,1
727.06025,1
727.0599,1
727.05955,1
727.0592,1
727.05885,1
727.0585,1
727.05815,1
727.0578,1
727.05745,1
727.0571,1
727.05675,1
727.0564,1
727.05605,1
727.0557,1
727.05535,1
727.055,1
727.05465,1
727.0543,1
727.05395,1
727.0536,1
727.05325,1
727.0529,1
727.05255,1
727.0522,1
727.05185,1
727.0515,1
727.05115,1
727.0508,1
727.05045,1
727.0501,1
727.04975,1
727.0494,1
727.04905,1
727.0487,1
727.04835,1
727.048,1
727.04765,1
727.0473,1
727.04695,1
727.0466,1
727.04625,1
727.0459,1
727.04555,1
727.0452,1
727.04485,1
727.0445,1
727.04415,1
727.0438,1
727.04345,1
727.0431,1
727.04275,1
727.0424,1
727.04205,1
727.0417,1
727.04135,1
727.041,1
727.04065,1
727.0403,1
727.03995,1
727.0396,1
727.03925,1
727.0389,1
727.03855,1
727.0382,1
727.03785,1
727.0375,1
727.03715,1
727.0368,1
727.03645,1
727.0361,1
727.03575,1
727.0354,1
727.03505,1
727.0347,1
727.03435,1
727.034,1
727.03365,1
727.0333,1
727.03295,1
727.0326,1
727.03225,1
727.0319,1
727.03155,1
727.0312,1
727.03085,1
727.0305,1
727.03015,1
727.0298,1
727.02945,1
727.0291,1
727.02875,1
727.0284,1
727.02805,1
727.0277,1
727.02735,1
727.027,1
727.02665,1
727.0263,1
727.02595,1
727.0256,1
727.02525,1
727.0249,1
727.02455,1
727.0242,1
727.02385,1
727.0235,1
727.02315,1
727.0228,1
727.02245,1
727.0221,1
727.02175,1
727.0214,1
727.02105,1
727.0207,1
727.02035,1
727.02,1
727.01965,1
727.0193,1
727.01895,1
727.0186,1
727.01825,1
727.0179,1
727.01755,1
727.0172,1
727.01685,1
727.0165,1
727.01615,1
727.0158,1
727.01545,1
727.0151,1
727.01475,1
727.0144,1
727.01405,1
727.0137,1
727.01335,1
727.013,1
727.01265,1
727.0123,1
727.01195,1
727.0116,1
727.01125,1
727.0109,1
727.01055,1
727.0102,1
727.00985,1
727.0095,1
727.00915,1
727.0088,1
727.00845,1
727.0081,1
727.00775,1
727.0074,1
727.00705,1
727.0067,1
727.00635,1
727.006,1
727.00565,1
727.0053,1
727.00495,1
727.0046,1
727.00425,1
727.0039,1
727.00355,1
727.0032,1
727.00285,1
727.0025,1
727.00215,1
727.0018,1
727.00145,1
727.0011,1
727.00075,1
727.0004,1
727.00005,1
726.9997,1
726.99935,1
726.999,1
726.99865,1
726.9983,1
726.99795,1
726.9976,1
726.99725,1
726.9969,1
726.99655,1
726.9962,1
726.99585,1
726.9955,1
726.99515,1
726.9948,1
726.99445,1
726.9941,1
726.99375,1
726.9934,1
726.99305,1
726.9927,1
726.99235,1
726.992,1
726.99165,1
726.9913,1
726.99095,1
726.9906,1
726.99025,1
726.9899,1
726.98955,1
726.9892,1
726.98885,1
726.9885,1
726.98815,1
726.9878,1
726.98745,1
726.9871,1
726.98675,1
726.9864,1
726.98605,1
726.9857,1
726.98535,1
726.985,1
726.98465,1
726.9843,1
726.98395,1
726.9836,1
726.98325,1
726.9829,1
726.98255,1
726.9822,1
726.98185,1
726.9815,1
726.98115,1
726.9808,1
726.98045,1
726.9801,1
726.97975,1
726.9794,1
726.97905,1
726.9787,1
726.97835,1
726.978,1
726.97765,1
726.9773,1
726.97695,1
726.9766,1
726.97625,1
726.9759,1
726.97555,1
726.9752,1
726.97485,1
726.9745,1
726.97415,1
726.9738,1
726.97345,1
726.9731,1
726.97275,1
726.9724,1
726.97205,1
726.9717,1
726.97135,1
726.971,1
726.97065,1
726.9703,1
726.96995,1
726.9696,1
726.96925,1
726.9689,1
726.96855,1
726.9682,1
726.96785,1
726.9675,1
726.96715,1
726.9668,1
726.96645,1
726.9661,1
726.96575,1
726.9654,1
726.96505,1
726.9647,1
726.96435,1
726.964,1
726.96365,1
726.9633,1
726.96295,1
726.9626,1
726.96225,1
726.9619,1
726.96155,1
726.9612,1
726.96085,1
726.9605,1
726.96015,1
726.9598,1
726.95945,1
726.9591,1
726.95875,1
726.9584,1
726.95805,1
726.9577,1
726.95735,1
726.957,1
726.95665,1
726.9563,1
726.95595,1
726.9556,1
726.95525,1
726.9549,1
726.95455,1
726.9542,1
726.95385,1
726.9535,1
726.95315,1
726.9528,1
726.95245,1
726.9521,1
726.95175,1
726.9514,1
726.95105,1
726.9507,1
726.95035,1
726.95,1
726.94965,1
726.9493,1
726.94895,1
726.9486,1
726.94825,1
726.9479,1
726.94755,1
726.9472,1
726.94685,1
726.9465,1
726.94615,1
726.9458,1
726.94545,1
726.9451,1
726.94475,1
726.9444,1
726.94405,1
726.9437,1
726.94335,1
726.943,1
726.94265,1
726.9423,1
726.94195,1
726.9416,1
726.94125,1
726.9409,1
726.94055,1
726.9402,1
726.93985,1
726.9395,1
726.93915,1
726.9388,1
726.93845,1
726.9381,1
726.93775,1
726.9374,1
726.93705,1
726.9367,1
726.93635,1
726.936,1
726.93565,1
726.9353,1
726.93495,1
726.9346,1
726.93425,1
726.9339,1
726.93355,1
726.9332,1
726.93285,1
726.9325,1
726.93215,1
726.9318,1
726.93145,1
726.9311,1
726.93075,1
726.9304,1
726.93005,1
726.9297,1
726.92935,1
726.929,1
726.92865,1
726.9283,1
726.92795,1
726.9276,1
726.92725,1
726.9269,1
726.92655,1
726.9262,1
726.92585,1
726.9255,1
726.92515,1
726.9248,1
726.92445,1
726.9241,1
726.92375,1
726.9234,1
726.92305,1
726.9227,1
726.92235,1
726.922,1
726.92165,1
726.9213,1
726.92095,1
726.9206,1
726.92025,1
726.9199,1
726.91955,1
726.9192,1
726.91885,1
726.9185,1
726.91815,1
726.9178,1
726.91745,1
726.9171,1
726.91675,1
726.9164,1
726.91605,1
726.9157,1
726.91535,1
726.915,1
726.91465,1
726.9143,1
726.91395,1
726.9136,1
726.91325,1
726.9129,1
726.91255,1
726.9122,1
726.91185,1
726.9115,1
726.91115,1
726.9108,1
726.91045,1
726.9101,1
726.90975,1
726.9094,1
726.90905,1
726.9087,1
726.90835,1
726.908,1
726.90765,1
726.9073,1
726.90695,1
726.9066,1
726.90625,1
726.9059,1
726.90555,1
726.9052,1
726.90485,1
726.9045,1
726.90415,1
726.9038,1
726.90345,1
726.9031,1
726.90275,1
726.9024,1
726.90205,1
726.9017,1
726.90135,1
726.901,1
726.90065,1
726.9003,1
726.89995,1
726.8996,1
726.89925,1
726.8989,1
726.89855,1
726.8982,1
726.89785,1
726.8975,1
726.89715,1
726.8968,1
726.89645,1
726.8961,1
726.89575,1
726.8954,1
726.89505,1
726.8947,1
726.89435,1
726.894,1
726.89365,1
726.8933,1
726.89295,1
726.8926,1
726.89225,1
726.8919,1
726.89155,1
726.8912,1
726.89085,1
726.8905,1
726.89015,1
726.8898,1
726.88945,1
726.8891,1
726.88875,1
726.8884,1
726.88805,1
726.8877,1
726.88735,1
726.887,1
726.88665,1
726.8863,1
726.88595,1
726.8856,1
726.88525,1
726.8849,1
726.88455,1
726.8842,1
726.88385,1
726.8835,1
726.88315,1
726.8828,1
726.88245,1
726.8821,1
726.88175,1
726.8814,1
726.88105,1
726.8807,1
726.88035,1
726.88,1
726.87965,1
726.8793,1
726.87895,1
726.8786,1
726.87825,1
726.8779,1
726.87755,1
726.8772,1
726.87685,1
726.8765,1
726.87615,1
726.8758,1
726.87545,1
726.8751,1
726.87475,1
726.8744,1
726.87405,1
726.8737,1
726.87335,1
726.873,1
726.87265,1
726.8723,1
726.87195,1
726.8716,1
726.87125,1
726.8709,1
726.87055,1
726.8702,1
726.86985,1
726.8695,1
726.86915,1
726.8688,1
726.86845,1
726.8681,1
726.86775,1
726.8674,1
726.86705,1
726.8667,1
726.86635,1
726.866,1
726.86565,1
726.8653,1
726.86495,1
726.8646,1
726.86425,1
726.8639,1
726.86355,1
726.8632,1
726.86285,1
726.8625,1
726.86215,1
726.8618,1
726.86145,1
726.8611,1
726.86075,1
726.8604,1
726.86005,1
726.8597,1
726.85935,1
726.859,1
726.85865,1
726.8583,1
726.85795,1
726.8576,1
726.85725,1
726.8569,1
726.85655,1
726.8562,1
726.85585,1
726.8555,1
726.85515,1
726.8548,1
726.85445,1
726.8541,1
726.85375,1
726.8534,1
726.85305,1
726.8527,1
726.85235,1
726.852,1
726.85165,1
726.8513,1
726.85095,1
726.8506,1
726.85025,1
726.8499,1
726.84955,1
726.8492,1
726.84885,1
726.8485,1
726.84815,1
726.8478,1
726.84745,1
726.8471,1
726.84675,1
726.8464,1
726.84605,1
726.8457,1
726.84535,1
726.845,1
726.84465,1
726.8443,1
726.84395,1
726.8436,1
726.84325,1
726.8429,1
726.84255,1
726.8422,1
726.84185,1
726.8415,1
726.84115,1
726.8408,1
726.84045,1
726.8401,1
726.83975,1
726.8394,1
726.83905,1
726.8387,1
726.83835,1
726.838,1
726.83765,1
726.8373,1
726.83695,1
726.8366,1
726.83625,1
726.8359,1
726.83555,1
726.8352,1
726.83485,1
726.8345,1
726.83415,1
726.8338,1
726.83345,1
726.8331,1
726.83275,1
726.8324,1
726.83205,1
726.8317,1
726.83135,1
726.831,1
726.83065,1
726.8303,1
726.82995,1
726.8296,1
726.82925,1
726.8289,1
726.82855,1
726.8282,1
726.82785,1
726.8275,1
726.82715,1
726.8268,1
726.82645,1
726.8261,1
726.82575,1
726.8254,1
726.82505,1
726.8247,1
726.82435,1
726.824,1
726.82365,1
726.8233,1
726.82295,1
726.8226,1
726.82225,1
726.8219,1
726.82155,1
726.8212,1
726.82085,1
726.8205,1
726.82015,1
726.8198,1
726.81945,1
726.8191,1
726.81875,1
726.8184,1
726.81805,1
726.8177,1
726.81735,1
726.817,1
726.81665,1
726.8163,1
726.81595,1
726.8156,1
726.81525,1
726.8149,1
726.81455,1
726.8142,1
726.81385,1
726.8135,1
726.81315,1
726.8128,1
726.81245,1
726.8121,1
726.81175,1
726.8114,1
726.81105,1
726.8107,1
726.81035,1
726.81,1
726.80965,1
726.8093,1
726.80895,1
726.8086,1
726.80825,1
726.8079,1
726.80755,1
726.8072,1
726.80685,1
726.8065,1
726.80615,1
726.8058,1
726.80545,1
726.8051,1
726.80475,1
726.8044,1
726.80405,1
726.8037,1
726.80335,1
726.803,1
726.80265,1
726.8023,1
726.80195,1
726.8016,1
726.80125,1
726.8009,1
726.80055,1
726.8002,1
726.79985,1
726.7995,1
726.79915,1
726.7988,1
726.79845,1
726.7981,1
726.79775,1
726.7974,1
726.79705,1
726.7967,1
726.79635,1
726.796,1
726.79565,1
726.7953,1
726.79495,1
726.7946,1
726.79425,1
726.7939,1
726.79355,1
726.7932,1
726.79285,1
726.7925,1
726.79215,1
726.7918,1
726.79145,1
726.7911,1
726.79075,1
726.7904,1
726.79005,1
726.7897,1
726.78935,1
726.789,1
726.78865,1
726.7883,1
726.78795,1
726.7876,1
726.78725,1
726.7869,1
726.78655,1
726.7862,1
726.78585,1
726.7855,1
726.78515,1
726.7848,1
726.78445,1
726.7841,1
726.78375,1
726.7834,1
726.78305,1
726.7827,1
726.78235,1
726.782,1
726.78165,1
726.7813,1
726.78095,1
726.7806,1
726.78025,1
726.7799,1
726.77955,1
726.7792,1
726.77885,1
726.7785,1
726.77815,1
726.7778,1
726.77745,1
726.7771,1
726.77675,1
726.7764,1
726.77605,1
726.7757,1
726.77535,1
726.775,1
726.77465,1
726.7743,1
726.77395,1
726.7736,1
726.77325,1
726.7729,1
726.77255,1
726.7722,1
726.77185,1
726.7715,1
726.77115,1
726.7708,1
726.77045,1
726.7701,1
726.76975,1
726.7694,1
726.76905,1
726.7687,1
726.76835,1
726.768,1
726.76765,1
726.7673,1
726.76695,1
726.7666,1
726.76625,1
726.7659,1
726.76555,1
726.7652,1
726.76485,1
726.7645,1
726.76415,1
726.7638,1
726.76345,1
726.7631,1
726.76275,1
726.7624,1
726.76205,1
726.7617,1
726.76135,1
726.761,1
726.76065,1
726.7603,1
726.75995,1
726.7596,1
726.75925,1
726.7589,1
726.75855,1
726.7582,1
726.75785,1
726.7575,1
726.75715,1
726.7568,1
726.75645,1
726.7561,1
726.75575,1
726.7554,1
726.75505,1
726.7547,1
726.75435,1
726.754,1
726.75365,1
726.7533,1
726.75295,1
726.7526,1
726.75225,1
726.7519,1
726.75155,1
726.7512,1
726.75085,1
726.7505,1
726.75015,1
726.7498,1
726.74945,1
726.7491,1
726.74875,1
726.7484,1
726.74805,1
726.7477,1
726.74735,1
726.747,1
726.74665,1
726.7463,1
726.74595,1
726.7456,1
726.74525,1
726.7449,1
726.74455,1
726.7442,1
726.74385,1
726.7435,1
726.74315,1
726.7428,1
726.74245,1
726.7421,1
726.74175,1
726.7414,1
726.74105,1
726.7407,1
726.74035,1
726.74,1
726.73965,1
726.7393,1
726.73895,1
726.7386,1
726.73825,1
726.7379,1
726.73755,1
726.7372,1
726.73685,1
726.7365,1
726.73615,1
726.7358,1
726.73545,1
726.7351,1
726.73475,1
726.7344,1
726.73405,1
726.7337,1
726.73335,1
726.733,1
726.73265,1
726.7323,1
726.73195,1
726.7316,1
726.73125,1
726.7309,1
726.73055,1
726.7302,1
726.72985,1
726.7295,1
726.72915,1
726.7288,1
726.72845,1
726.7281,1
726.72775,1
726.7274,1
726.72705,1
726.7267,1
726.72635,1
726.726,1
726.72565,1
726.7253,1
726.72495,1
726.7246,1
726.72425,1
726.7239,1
726.72355,1
726.7232,1
726.72285,1
726.7225,1
726.72215,1
726.7218,1
726.72145,1
726.7211,1
726.72075,1
726.7204,1
726.72005,1
726.7197,1
726.71935,1
726.719,1
726.71865,1
726.7183,1
726.71795,1
726.7176,1
726.71725,1
726.7169,1
726.71655,1
726.7162,1
726.71585,1
726.7155,1
726.71515,1
726.7148,1
726.71445,1
726.7141,1
726.71375,1
726.7134,1
726.71305,1
726.7127,1
726.71235,1
726.712,1
726.71165,1
726.7113,1
726.71095,1
726.7106,1
726.71025,1
726.7099,1
726.70955,1
726.7092,1
726.70885,1
726.7085,1
726.70815,1
726.7078,1
726.70745,1
726.7071,1
726.70675,1
726.7064,1
726.70605,1
726.7057,1
726.70535,1
726.705,1
726.70465,1
726.7043,1
726.70395,1
726.7036,1
726.70325,1
726.7029,1
726.70255,1
726.7022,1
726.70185,1
726.7015,1
726.70115,1
726.7008,1
726.70045,1
726.7001,1
726.69975,1
726.6994,1
726.69905,1
726.6987,1
726.69835,1
726.698,1
726.69765,1
726.6973,1
726.69695,1
726.6966,1
726.69625,1
726.6959,1
726.69555,1
726.6952,1
726.69485,1
726.6945,1
726.69415,1
726.6938,1
726.69345,1
726.6931,1
726.69275,1
726.6924,1
726.69205,1
726.6917,1
726.69135,1
726.691,1
726.69065,1
726.6903,1
726.68995,1
726.6896,1
726.68925,1
726.6889,1
726.68855,1
726.6882,1
726.68785,1
726.6875,1
726.68715,1
726.6868,1
726.68645,1
726.6861,1
726.68575,1
726.6854,1
726.68505,1
726.6847,1
726.68435,1
726.684,1
726.68365,1
726.6833,1
726.68295,1
726.6826,1
726.68225,1
726.6819,1
726.68155,1
726.6812,1
726.68085,1
726.6805,1
726.68015,1
726.6798,1
726.67945,1
726.6791,1
726.67875,1
726.6784,1
726.67805,1
726.6777,1
726.67735,1
726.677,1
726.67665,1
726.6763,1
726.67595,1
726.6756,1
726.67525,1
726.6749,1
726.67455,1
726.6742,1
726.67385,1
726.6735,1
726.67315,1
726.6728,1
726.67245,1
726.6721,1
726.67175,1
726.6714,1
726.67105,1
726.6707,1
726.67035,1
726.67,1
726.66965,1
726.6693,1
726.66895,1
726.6686,1
726.66825,1
726.6679,1
726.66755,1
726.6672,1
726.66685,1
726.6665,1
726.66615,1
726.6658,1
726.66545,1
726.6651,1
726.66475,1
726.6644,1
726.66405,1
726.6637,1
726.66335,1
726.663,1
726.66265,1
726.6623,1
726.66195,1
726.6616,1
726.66125,1
726.6609,1
726.66055,1
726.6602,1
726.65985,1
726.6595,1
726.65915,1
726.6588,1
726.65845,1
726.6581,1
726.65775,1
726.6574,1
726.65705,1
726.6567,1
726.65635,1
726.656,1
726.65565,1
726.6553,1
726.65495,1
726.6546,1
726.65425,1
726.6539,1
726.65355,1
726.6532,1
726.65285,1
726.6525,1
726.65215,1
726.6518,1
726.65145,1
726.6511,1
726.65075,1
726.6504,1
726.65005,1
726.6497,1
726.64935,1
726.649,1
726.64865,1
726.6483,1
726.64795,1
726.6476,1
726.64725,1
726.6469,1
726.64655,1
726.6462,1
726.64585,1
726.6455,1
726.64515,1
726.6448,1
726.64445,1
726.6441,1
726.64375,1
726.6434,1
726.64305,1
726.6427,1
726.64235,1
726.642,1
726.64165,1
726.6413,1
726.64095,1
726.6406,1
726.64025,1
726.6399,1
726.63955,1
726.6392,1
726.63885,1
726.6385,1
726.63815,1
726.6378,1
726.63745,1
726.6371,1
726.63675,1
726.6364,1
726.63605,1
726.6357,1
726.63535,1
726.635,1
726.63465,1
726.6343,1
726.63395,1
726.6336,1
726.63325,1
726.6329,1
726.63255,1
726.6322,1
726.63185,1
726.6315,1
726.63115,1
726.6308,1
726.63045,1
726.6301,1
726.62975,1
726.6294,1
726.62905,1
726.6287,1
726.62835,1
726.628,1
726.62765,1
726.6273,1
726.62695,1
726.6266,1
726.62625,1
726.6259,1
726.62555,1
726.6252,1
726.62485,1
726.6245,1
726.62415,1
726.6238,1
726.62345,1
726.6231,1
726.62275,1
726.6224,1
726.62205,1
726.6217,1
726.62135,1
726.621,1
726.62065,1
726.6203,1
726.61995,1
726.6196,1
726.61925,1
726.6189,1
726.61855,1
726.6182,1
726.61785,1
726.6175,1
726.61715,1
726.6168,1
726.61645,1
726.6161,1
726.61575,1
726.6154,1
726.61505,1
726.6147,1
726.61435,1
726.614,1
726.61365,1
726.6133,1
726.61295,1
726.6126,1
726.61225,1
726.6119,1
726.61155,1
726.6112,1
726.61085,1
726.6105,1
726.61015,1
726.6098,1
726.60945,1
726.6091,1
726.60875,1
726.6084,1
726.60805,1
726.6077,1
726.60735,1
726.607,1
726.60665,1
726.6063,1
726.60595,1
726.6056,1
726.60525,1
726.6049,1
726.60455,1
726.6042,1
726.60385,1
726.6035,1
726.60315,1
726.6028,1
726.60245,1
726.6021,1
726.60175,1
726.6014,1
726.60105,1
726.6007,1
726.60035,1
726.6,1
726.59965,1
726.5993,1
726.59895,1
726.5986,1
726.59825,1
726.5979,1
726.59755,1
726.5972,1
726.59685,1
726.5965,1
726.59615,1
726.5958,1
726.59545,1
726.5951,1
726.59475,1
726.5944,1
726.59405,1
726.5937,1
726.59335,1
726.593,1
726.59265,1
726.5923,1
726.59195,1
726.5916,1
726.59125,1
726.5909,1
726.59055,1
726.5902,1
726.58985,1
726.5895,1
726.58915,1
726.5888,1
726.58845,1
726.5881,1
726.58775,1
726.5874,1
726.58705,1
726.5867,1
726.58635,1
726.586,1
726.58565,1
726.5853,1
726.58495,1
726.5846,1
726.58425,1
726.5839,1
726.58355,1
726.5832,1
726.58285,1
726.5825,1
726.58215,1
726.5818,1
726.58145,1
726.5811,1
726.58075,1
726.5804,1
726.58005,1
726.5797,1
726.57935,1
726.579,1
726.57865,1
726.5783,1
726.57795,1
726.5776,1
726.57725,1
726.5769,1
726.57655,1
726.5762,1
726.57585,1
726.5755,1
726.57515,1
726.5748,1
726.57445,1
726.5741,1
726.57375,1
726.5734,1
726.57305,1
726.5727,1
726.57235,1
726.572,1
726.57165,1
726.5713,1
726.57095,1
726.5706,1
726.57025,1
726.5699,1
726.56955,1
726.5692,1
726.56885,1
726.5685,1
726.56815,1
726.5678,1
726.56745,1
726.5671,1
726.56675,1
726.5664,1
726.56605,1
726.5657,1
726.56535,1
726.565,1
726.56465,1
726.5643,1
726.56395,1
726.5636,1
726.56325,1
726.5629,1
726.56255,1
726.5622,1
726.56185,1
726.5615,1
726.56115,1
726.5608,1
726.56045,1
726.5601,1
726.55975,1
726.5594,1
726.55905,1
726.5587,1
726.55835,1
726.558,1
726.55765,1
726.5573,1
726.55695,1
726.5566,1
726.55625,1
726.5559,1
726.55555,1
726.5552,1
726.55485,1
726.5545,1
726.55415,1
726.5538,1
726.55345,1
726.5531,1
726.55275,1
726.5524,1
726.55205,1
726.5517,1
726.55135,1
726.551,1
726.55065,1
726.5503,1
726.54995,1
726.5496,1
726.54925,1
726.5489,1
726.54855,1
726.5482,1
726.54785,1
726.5475,1
726.54715,1
726.5468,1
726.54645,1
726.5461,1
726.54575,1
726.5454,1
726.54505,1
726.5447,1
726.54435,1
726.544,1
726.54365,1
726.5433,1
726.54295,1
726.5426,1
726.54225,1
726.5419,1
726.54155,1
726.5412,1
726.54085,1
726.5405,1
726.54015,1
726.5398,1
726.53945,1
726.5391,1
726.53875,1
726.5384,1
726.53805,1
726.5377,1
726.53735,1
726.537,1
726.53665,1
726.5363,1
726.53595,1
726.5356,1
726.53525,1
726.5349,1
726.53455,1
726.5342,1
726.53385,1
726.5335,1
726.53315,1
726.5328,1
726.53245,1
726.5321,1
726.53175,1
726.5314,1
726.53105,1
726.5307,1
726.53035,1
726.53,1
726.52965,1
726.5293,1
726.52895,1
726.5286,1
726.52825,1
726.5279,1
726.52755,1
726.5272,1
726.52685,1
726.5265,1
726.52615,1
726.5258,1
726.52545,1
726.5251,1
726.52475,1
726.5244,1
726.52405,1
726.5237,1
726.52335,1
726.523,1
726.52265,1
726.5223,1
726.52195,1
726.5216,1
726.52125,1
726.5209,1
726.52055,1
726.5202,1
726.51985,1
726.5195,1
726.51915,1
726.5188,1
726.51845,1
726.5181,1
726.51775,1
726.5174,1
726.51705,1
726.5167,1
726.51635,1
726.516,1
726.51565,1
726.5153,1
726.51495,1
726.5146,1
726.51425,1
726.5139,1
726.51355,1
726.5132,1
726.51285,1
726.5125,1
726.51215,1
726.5118,1
726.51145,1
726.5111,1
726.51075,1
726.5104,1
726.51005,1
726.5097,1
726.50935,1
726.509,1
726.50865,1
726.5083,1
726.50795,1
726.5076,1
726.50725,1
726.5069,1
726.50655,1
726.5062,1
726.50585,1
726.5055,1
726.50515,1
726.5048,1
726.50445,1
726.5041,1
726.50375,1
726.5034,1
726.50305,1
726.5027,1
726.50235,1
726.502,1
726.50165,1
726.5013,1
726.50095,1
726.5006,1
726.50025,1
726.4999,1
726.49955,1
726.4992,1
726.49885,1
726.4985,1
726.49815,1
726.4978,1
726.49745,1
726.4971,1
726.49675,1
726.4964,1
726.49605,1
726.4957,1
726.49535,1
726.495,1
726.49465,1
726.4943,1
726.49395,1
726.4936,1
726.49325,1
726.4929,1
726.49255,1
726.4922,1
726.49185,1
726.4915,1
726.49115,1
726.4908,1
726.49045,1
726.4901,1
726.48975,1
726.4894,1
726.48905,1
726.4887,1
726.48835,1
726.488,1
726.48765,1
726.4873,1
726.48695,1
726.4866,1
726.48625,1
726.4859,1
726.48555,1
726.4852,1
726.48485,1
726.4845,1
726.48415,1
726.4838,1
726.48345,1
726.4831,1
726.48275,1
726.4824,1
726.48205,1
726.4817,1
726.48135,1
726.481,1
726.48065,1
726.4803,1
726.47995,1
726.4796,1
726.47925,1
726.4789,1
726.47855,1
726.4782,1
726.47785,1
726.4775,1
726.47715,1
726.4768,1
726.47645,1
726.4761,1
726.47575,1
726.4754,1
726.47505,1
726.4747,1
726.47435,1
726.474,1
726.47365,1
726.4733,1
726.47295,1
726.4726,1
726.47225,1
726.4719,1
726.47155,1
726.4712,1
726.47085,1
726.4705,1
726.47015,1
726.4698,1
726.46945,1
726.4691,1
726.46875,1
726.4684,1
726.46805,1
726.4677,1
726.46735,1
726.467,1
726.46665,1
726.4663,1
726.46595,1
726.4656,1
726.46525,1
726.4649,1
726.46455,1
726.4642,1
726.46385,1
726.4635,1
726.46315,1
726.4628,1
726.46245,1
726.4621,1
726.46175,1
726.4614,1
726.46105,1
726.4607,1
726.46035,1
726.46,1
726.45965,1
726.4593,1
726.45895,1
726.4586,1
726.45825,1
726.4579,1
726.45755,1
726.4572,1
726.45685,1
726.4565,1
726.45615,1
726.4558,1
726.45545,1
726.4551,1
726.45475,1
726.4544,1
726.45405,1
726.4537,1
726.45335,1
726.453,1
726.45265,1
726.4523,1
726.45195,1
726.4516,1
726.45125,1
726.4509,1
726.45055,1
726.4502,1
726.44985,1
726.4495,1
726.44915,1
726.4488,1
726.44845,1
726.4481,1
726.44775,1
726.4474,1
726.44705,1
726.4467,1
726.44635,1
726.446,1
726.44565,1
726.4453,1
726.44495,1
726.4446,1
726.44425,1
726.4439,1
726.44355,1
726.4432,1
726.44285,1
726.4425,1
726.44215,1
726.4418,1
726.44145,1
726.4411,1
726.44075,1
726.4404,1
726.44005,1
726.4397,1
726.43935,1
726.439,1
726.43865,1
726.4383,1
726.43795,1
726.4376,1
726.43725,1
726.4369,1
726.43655,1
726.4362,1
726.43585,1
726.4355,1
726.43515,1
726.4348,1
726.43445,1
726.4341,1
726.43375,1
726.4334,1
726.43305,1
726.4327,1
726.43235,1
726.432,1
726.43165,1
726.4313,1
726.43095,1
726.4306,1
726.43025,1
726.4299,1
726.42955,1
726.4292,1
726.42885,1
726.4285,1
726.42815,1
726.4278,1
726.42745,1
726.4271,1
726.42675,1
726.4264,1
726.42605,1
726.4257,1
726.42535,1
726.425,1
726.42465,1
726.4243,1
726.42395,1
726.4236,1
726.42325,1
726.4229,1
726.42255,1
726.4222,1
726.42185,1
726.4215,1
726.42115,1
726.4208,1
726.42045,1
726.4201,1
726.41975,1
726.4194,1
726.41905,1
726.4187,1
726.41835,1
726.418,1
726.41765,1
726.4173,1
726.41695,1
726.4166,1
726.41625,1
726.4159,1
726.41555,1
726.4152,1
726.41485,1
726.4145,1
726.41415,1
726.4138,1
726.41345,1
726.4131,1
726.41275,1
726.4124,1
726.41205,1
726.4117,1
